image_name,label
img_9847.jpg,1
img_33541.jpg,1
img_20295.jpg,1
img_35648.jpg,0
img_24267.jpg,0
img_23257.jpg,1
img_28312.jpg,0
img_9130.jpg,0
img_7140.jpg,0
img_8865.jpg,1
img_19073.jpg,0
img_31806.jpg,1
img_30352.jpg,1
img_3059.jpg,0
img_12938.jpg,1
img_31036.jpg,0
img_9783.jpg,0
img_2606.jpg,1
img_39040.jpg,0
img_30641.jpg,1
img_15151.jpg,0
img_13580.jpg,0
img_25208.jpg,0
img_1885.jpg,1
img_27388.jpg,0
img_29256.jpg,0
img_8738.jpg,0
img_26037.jpg,1
img_19370.jpg,1
img_21109.jpg,0
img_1356.jpg,0
img_13716.jpg,0
img_14517.jpg,0
img_12385.jpg,0
img_34436.jpg,0
img_26839.jpg,0
img_987.jpg,1
img_11158.jpg,0
img_6543.jpg,0
img_2927.jpg,1
img_4103.jpg,0
img_15336.jpg,0
img_22621.jpg,0
img_5399.jpg,0
img_20190.jpg,0
img_30232.jpg,0
img_27299.jpg,1
img_10970.jpg,1
img_21366.jpg,1
img_24110.jpg,1
img_41567.jpg,0
img_23819.jpg,0
img_14039.jpg,1
img_30983.jpg,1
img_40608.jpg,0
img_5819.jpg,0
img_6870.jpg,0
img_35136.jpg,1
img_7055.jpg,0
img_41215.jpg,0
img_19321.jpg,1
img_9464.jpg,0
img_3978.jpg,0
img_12162.jpg,1
img_17301.jpg,0
img_35759.jpg,0
img_28853.jpg,1
img_20884.jpg,0
img_19585.jpg,1
img_10463.jpg,0
img_9690.jpg,1
img_32414.jpg,0
img_12771.jpg,1
img_4969.jpg,1
img_21267.jpg,1
img_7081.jpg,0
img_8000.jpg,1
img_19797.jpg,1
img_18889.jpg,1
img_13036.jpg,1
img_1071.jpg,1
img_9270.jpg,0
img_10621.jpg,0
img_1136.jpg,1
img_32204.jpg,1
img_21154.jpg,1
img_15687.jpg,0
img_29088.jpg,0
img_26108.jpg,0
img_26299.jpg,0
img_2069.jpg,1
img_35970.jpg,1
img_35082.jpg,0
img_39445.jpg,1
img_19361.jpg,0
img_35520.jpg,1
img_23658.jpg,1
img_39114.jpg,1
img_31618.jpg,0
img_35788.jpg,1
img_653.jpg,1
img_13814.jpg,0
img_16929.jpg,1
img_14354.jpg,1
img_17797.jpg,1
img_7373.jpg,0
img_25264.jpg,1
img_18172.jpg,1
img_3401.jpg,0
img_18825.jpg,0
img_19156.jpg,1
img_12366.jpg,0
img_171.jpg,1
img_41353.jpg,0
img_33866.jpg,1
img_12780.jpg,0
img_31790.jpg,0
img_13027.jpg,0
img_24056.jpg,1
img_13628.jpg,1
img_32656.jpg,0
img_33122.jpg,0
img_41498.jpg,1
img_40867.jpg,1
img_22862.jpg,0
img_29147.jpg,0
img_13439.jpg,1
img_18258.jpg,0
img_7013.jpg,0
img_15265.jpg,0
img_27506.jpg,0
img_38916.jpg,1
img_11216.jpg,0
img_37295.jpg,1
img_1657.jpg,1
img_14154.jpg,1
img_21927.jpg,0
img_30437.jpg,1
img_10136.jpg,0
img_34122.jpg,0
img_32480.jpg,1
img_30802.jpg,1
img_896.jpg,0
img_9745.jpg,0
img_34879.jpg,0
img_37248.jpg,1
img_19869.jpg,1
img_11341.jpg,1
img_36511.jpg,0
img_11478.jpg,0
img_7470.jpg,1
img_33250.jpg,1
img_28208.jpg,0
